variable,coeff,pvals,conf_lower,conf_higher,subset,n,university_group
black_M,0.016967896019899415,0.5562871885148537,-0.039556090198099844,0.07349188223789868,"(1.54, 1.59)",103223.0,avg_citations_Q10+norm_FI_2
asian_M,0.0192787443752011,0.01749074517423776,0.0033772774820348336,0.035180211268367366,"(1.54, 1.59)",103223.0,avg_citations_Q10+norm_FI_2
white_F,-0.018498913843556217,0.027190918509524674,-0.03491401313137739,-0.0020838145557350446,"(1.54, 1.59)",103223.0,avg_citations_Q10+norm_FI_2
hispanic_F,-0.020919234889065004,0.3959726523014412,-0.06922216424893668,0.02738369447080668,"(1.54, 1.59)",103223.0,avg_citations_Q10+norm_FI_2
black_F,-0.09577624276567254,0.006404301637402958,-0.16462938339228428,-0.026923102139060795,"(1.54, 1.59)",103223.0,avg_citations_Q10+norm_FI_2
asian_F,0.026195037429179023,0.009809239998323657,0.006314560914507661,0.046075513943850385,"(1.54, 1.59)",103223.0,avg_citations_Q10+norm_FI_2
Intercept,0.7223100304062671,0.0,0.7113836319476327,0.7332364288649015,"(1.24, 1.34)",103332.0,avg_citations_Q10+norm_FI_2
nb_auteur,0.028901433366461116,0.0,0.02740798898951463,0.0303948777434076,"(1.24, 1.34)",103332.0,avg_citations_Q10+norm_FI_2
career_age,0.001956141230798974,1.6820827970702134e-19,0.0015317449120900374,0.0023805375495079104,"(1.24, 1.34)",103332.0,avg_citations_Q10+norm_FI_2
hispanic_M,-0.048642456234138626,0.0032477465461524134,-0.08103385999774201,-0.016251052470535238,"(1.24, 1.34)",103332.0,avg_citations_Q10+norm_FI_2
black_M,-0.011717030147661685,0.5978592548844015,-0.055254395461592914,0.031820335166269545,"(1.24, 1.34)",103332.0,avg_citations_Q10+norm_FI_2
asian_M,0.05577339433063025,1.9786741504434921e-16,0.04248237034234512,0.06906441831891537,"(1.24, 1.34)",103332.0,avg_citations_Q10+norm_FI_2
white_F,-0.00392867495898374,0.577728541732017,-0.017760269689945884,0.009902919771978404,"(1.24, 1.34)",103332.0,avg_citations_Q10+norm_FI_2
hispanic_F,-0.013860078555356611,0.4940555853220483,-0.05358308329705862,0.025862926186345392,"(1.24, 1.34)",103332.0,avg_citations_Q10+norm_FI_2
black_F,-0.032944889049714605,0.22226751588758276,-0.08584948874997875,0.019959710650549536,"(1.24, 1.34)",103332.0,avg_citations_Q10+norm_FI_2
asian_F,0.0427945456078861,1.197191098946352e-06,0.025523128410315368,0.06006596280545683,"(1.24, 1.34)",103332.0,avg_citations_Q10+norm_FI_2
